type,title,description,on_english_wikipedia
Q14192199,NA,Australian administrative territorial subdivision,FALSE
Q14192234,NA,subdivision of Australia,FALSE
Q6256,Country,distinct territorial body or political entity,TRUE
Q43702,Federation,"state consisting of a union of partially self-governing states or territories, united by a central (federal) government that exercizes directly on them its sovereign power",TRUE
Q3624078,Sovereign state,state that has the highest authority over a territory,TRUE
Q39594,Bay,"body of water connected to an ocean or lake, formed by an indentation of the shoreline",TRUE
Q515,City,large human settlement,TRUE
Q1549591,NA,"city with a population of at least 100,000",FALSE
Q114496982,NA,NA,FALSE
Q200250,Metropolis,large and significant city or urban area usually with millions of inhabitants,TRUE
Q208511,Global city,city which is an important node in the global economy,TRUE
Q1066984,Financial centre,"city that is home to a large number of internationally significant banks, businesses, and stock exchanges",TRUE
Q11271835,NA,capital city of a subnational entity,FALSE
Q51929311,NA,city which has the greatest population in a country,FALSE
Q1907114,Metropolitan area,administrative unit of a dense urban core and its satellite cities,TRUE
Q7309306,Regions of Victoria,"economic regions of Victoria, Australia",TRUE
Q5852411,NA,administrative subdivision in Australia,FALSE
Q171441,Enclave,territory entirely surrounded by another territory,TRUE
Q18618819,NA,an area of land designated as a national park by legislation of the Commonwealth of Australia (federal government) or one of the states or territories of Australia,FALSE
Q46169,National park,park used for conservation purposes of animal life and plants,TRUE
Q2232001,Show cave,"cave managed by an organization and made accessible to the general public, usually for an entrance fee",TRUE
Q5107,Continent,large landmass identified by convention,TRUE
Q8514,Desert,barren area of land where little precipitation occurs,TRUE
Q3257686,NA,place of human settlement,FALSE
Q17272482,NA,NA,FALSE
Q11292,Coral reef,ridge of rock in the sea formed by the growth and deposit of coral,TRUE
Q82794,Region,"2D or 3D defined space on something, mainly in terrestrial and astrophysics sciences",TRUE
Q188509,Suburb,human settlement that is part of/or near to a larger city or town,TRUE
Q3957,Town,settlement that is smaller than a city but bigger than a large village (or a large borough in some areas),TRUE
Q695850,Air base,aerodrome used by a military force for the operation of military aircraft,TRUE
Q1074523,Planned community,detailed developed land,TRUE
Q28942344,NA,settlement populated primarily by Indigenous Australian people,FALSE
Q350895,Abandoned village,village that has been deserted,TRUE
Q55558027,NA,third-tier administrative area in South Australia,FALSE
Q738570,Central business district,"commercial and business area of a city; not necessarily synonymous with ""city center""/""downtown""",TRUE
Q30129411,NA,"defunct councils, shires, cities, etc in Australia",FALSE
Q55558200,NA,"third-tier of government in New South Wales, Australia",FALSE
Q37901,Strait,"naturally formed, narrow waterway that connects two larger bodies of water",TRUE
Q23442,Island,piece of sub-continental land completely surrounded by water,TRUE
Q852190,Shipwreck,remains of a ship that has wrecked,TRUE
Q2713747,Electorates of the Australian House of Representatives,federal electorates in Australia,TRUE
Q4022,River,larger natural watercourse,TRUE
Q7632426,Suburbs and localities (Australia),gazetted geographic subdivision of Australia,TRUE
Q46831,Mountain range,geographic area containing several geologically related mountains,TRUE
Q34442,Road,"wide way leading from one place to another, especially one with a specially prepared surface which vehicles can use",TRUE
Q4839591,Backcountry,isolated area,TRUE
Q1402592,Island group,"collection of islands, excluding neighbouring water; use archipelago (Q33837) for a group of islands including the water between them",TRUE
Q2338524,Car track,race track for motor vehicles,TRUE
Q2389789,Steel roller coaster,type of roller coaster that is defined by having a track made of steel,TRUE
Q55557858,NA,third-tier of government in Western Australia,FALSE
Q98433835,NA,gazetted geographic subdivision of Tasmania,FALSE
Q43501,Zoo,"collection of assorted wild animal species kept for purposes like: study, conservation and, or, commercial exhibition",TRUE
Q165,Sea,large body of saline water,TRUE
Q1139493,Inselberg,"isolated rock hill, knob, ridge, or small mountain in the tropics, rises abruptly from a gently sloping or virtually level surrounding plain",TRUE
Q11687019,NA,subdivision of Australia,FALSE
Q34038,Waterfall,place where water flows over a steep or vertical drop,TRUE
Q483453,Fountain,piece of architecture that ejects water,TRUE
Q358,NA,general term for a site of cultural heritage for a specific country (please avoid as a P31 value except for large sites containing multiple entities),FALSE
Q1049757,Multi-purpose stadium,venue designed to be used for multiple types of sports events,TRUE
Q74539696,NA,former sports venue,FALSE
Q15643757,NA,NA,FALSE
Q188443,Micronation,"small, unrecognized country",TRUE
Q5478580,Protected areas of Queensland,Wikimedia list article,TRUE
Q486972,Human settlement,"place of any size, in which people permanently live",TRUE
Q1867183,Local government area of Australia,areas governed by the third and lowest tier of government in Australia,TRUE
Q820477,Mine (mining),place for the extraction of minerals,TRUE
Q45242174,NA,"bounded locality in Victoria, Australia registered under section 11 of the Geographic Place Names Act 1998 (Vic)",FALSE
Q55593624,NA,"third-tier of government in Queensland, Australia",FALSE
Q23397,Lake,"body of relatively still water, localized in a basin",TRUE
Q29981662,NA,road used only by buses,FALSE
Q748198,Gay village,geographical area within a city that is inhabited or frequented by LGBT people,TRUE
Q1322134,Gulf,large inlet that is an arm of an ocean or sea,TRUE
Q785020,Sedimentary basin,regions of long-term subsidence creating space for infilling by sediments,TRUE
Q1426035,Local government in Victoria,"third-tier of government in Victoria, Australia",TRUE
Q104880945,Climate emergency declarations in Australia,"to be used in ""instance of"" (P31) to indicate an Australian area has declared a climate emergency",TRUE
Q8502,Mountain,large natural elevation of the Earth's surface,TRUE
Q34763,Peninsula,landform surrounded more than half but not entirely by water,TRUE
Q150784,Canyon,geomorphological formation as narrow and deep ravine between cliffs,TRUE
Q1185274,Marine park,protected marine area for conservation purposes,TRUE
Q153562,Opera house,theatre building used for opera performances,TRUE
Q570116,Tourist attraction,place of interest where tourists visit,TRUE
Q38048707,NA,class of cultural heritage site of Australia,FALSE
Q33837,Archipelago,collection of islands including the water around them,TRUE
Q2772772,NA,museum of military and war,FALSE
Q283202,Harbor,"sheltered body of water where ships, boats, and barges can be docked",TRUE
Q167346,Botanical garden,well-tended area displaying a wide range of plants labelled with their botanical names,TRUE
Q1378975,Convention center,building designed to hold a convention,TRUE
Q7814330,Toll bridge,bridge for which road usage tolls are charged,TRUE
Q60297,Regions of Western Australia,Administrative regions of Western Australia,TRUE
Q166620,Drainage basin,"area of land where precipitation collects and drains off into a common outlet, such as into a river, bay, or other body of water",TRUE
Q39715,Lighthouse,structure designed to emit light to aid navigation,TRUE
Q55687066,NA,"third-tier of government in Tasmania, Australia",FALSE
Q2264924,NA,city or town which has a port,FALSE
Q2977,Cathedral,"Christian church, which is seat of a bishop",TRUE
Q1048525,Golf course,grounds on which the sport of golf is played,TRUE
Q2022036,NA,club organized to play golf,FALSE
Q23010647,NA,"geographically localised and defined community within metropolitan Perth, Western Australia",FALSE
Q125941113,NA,river from which gold nuggets are extracted,FALSE
Q185113,Cape (geography),"headland of large size extending into a body of water, usually the sea",TRUE
Q191992,Headland,"landform extending into a body of water, often with significant height and drop",TRUE
Q131681,Reservoir,artificial lake impounded using a dam or lock to store water,TRUE
Q813672,Basin (geomorphology),geologic depression,TRUE
Q749565,Structural basin,geological depression,TRUE
Q40357,Prison,place in which people legally are physically confined and usually deprived of a range of personal freedoms,TRUE
Q1406331,Scenic route,specially designated road or waterway of interest,TRUE
Q174782,Town square,"open public spaces in cities or towns, usually rectilinear, surrounded by buildings, and often located at the junction of two or more thoroughfares",TRUE
Q55833,Supercontinent,"landmass comprising more than one continental core, or craton",TRUE
Q2284298,Paleocontinent,distinct area of continental crust that existed as a major landmass in the geological past,TRUE
Q204894,Marginal sea,"sea partially enclosed by islands, archipelagos, or peninsulas",TRUE
Q926439,Street circuit,motorsport track composed of public roads of a city,TRUE
Q269528,Unincorporated area,region of land not governed by own local government,TRUE
Q269949,Highway,a public road intended for rapid movement of motor vehicles between major towns,TRUE
Q38048753,NA,class of cultural heritage site of Australia,FALSE
Q55818,Impact crater,circular depression in a solid astronomical body formed by the impact of a smaller object,TRUE
Q2324919,State forest,government owned forest,TRUE
Q179049,Nature reserve,"protected area for flora, fauna or features of geological interest",TRUE
Q6745599,Mamelon (volcanology),"hill formed by eruption of ""stiff"" lava",TRUE
Q503269,Seamount,mountain rising from the ocean floor that does not reach the water's surface,TRUE
Q2281788,Public aquarium,facility with large tanks for water-dwelling species,TRUE
Q3284499,NA,building in a capital city used for administrative or legislative purposes,FALSE
Q28599311,NA,mine which primarily produces ores containing uranium,FALSE
Q4835091,NA,geographic region belonging to or controlled by a person or entity,FALSE
